PD						Not Recovered	One of the possible results of an adverse event outcome that indicates that the event has not improved or recuperated.	ncit:C49494		
PD						Recovered With Sequelae	One of the possible results of an adverse event outcome where the subject recuperated but retained pathological conditions resulting from the prior disease or injury.	ncit:C49495		
PD						Recovered	One of the possible results of an adverse event outcome where the subject recuperated and is free of any pathological conditions resulting from the prior disease or injury.	ncit:C85257		
										
										
DD	Events									
TD	Secondary Malignant Neoplasm									
TG	One row per subject per secondary malignancy									
VD	AGE_AT_SMN	Integer	Mandatory	Age of subject (in days) at the diagnosis of the secondary malignant neoplasm.	ncit:C168860	_undefined_	_undefined_	_undefined_		
VD	DISEASE_PHASE	Enum	Mandatory	The stage or period of an individual's disease.	ncit:C168878	_undefined_	_undefined_	_undefined_		
PD						Initial Diagnosis	The first diagnosis of the individual's condition.	ncit:C156813	Note: Disease phase could be "Initial Diagnosis" phase, a "Relapse" phase, etc...	
PD						Relapse	The return of a disease after a period of remission.	ncit:C38155		
PD						Progression	The worsening of a disease over time.	ncit:C17747		
PD						Refractory	Not responding to treatment.	ncit:C38014		
VD	DISEASE_PHASE_NUMBER	Integer	Mandatory	The number of the disease phase.	ncit:C173258	_undefined_	_undefined_	_undefined_		
VD	COURSE	Enum	Mandatory	The label for the course of systemic chemotherapy.	ncit:C168807	_undefined_	_undefined_	_undefined_		
PD						Chemotherapy	The use of synthetic or naturally-occurring chemicals for the treatment of diseases.	ncit:C15632		
PD						Radiation Therapy	Treatment of a disease by means of exposure of the target or the whole body to radiation. Radiation therapy is often used as part of curative therapy and occasionally as a component of palliative treatment for cancer. Other uses include total body irradiation prior to transplantation.	ncit:C15313		
PD						Chemoimmunotherapy	Chemotherapy combined with immunotherapy. Chemotherapy uses different drugs to kill or slow the growth of cancer cells; immunotherapy uses treatments to stimulate or restore the ability of the immune system to fight cancer.	ncit:C94251		
PD						Immunotherapy	Therapy designed to induce changes in a patient's immune status in order to treat disease.	ncit:C15262		
VD	COURSE_NUMBER	Integer	Mandatory	The number assigned to a course of therapeutic agent administration, indicating where a particular course of treatment falls within a sequence of treatments.	ncit:C166235	_undefined_	_undefined_	_undefined_		
VD	SMN_ICD_O_MORPH	String	Mandatory	ICD-O morphology code of the secondary malignant neoplasm.	ncit:C168862	_undefined_	_undefined_	_undefined_		
VD	SMN_ICD_O_TOP	String	Mandatory	ICD-O topography code of the secondary malignant neoplasm.	ncit:C168863	_undefined_	_undefined_	_undefined_		
VD	SMN_FIELD	Enum	Mandatory	The location of the second malignant neoplasm related to the prior radiation field.	ncit:C175044	_undefined_	_undefined_	_undefined_		
PD						In XRT Field	Within the confines of the radiation field.	ncit:C175045		
PD						Margin of XRT Field	The outer aspect of the x-ray therapy field.	ncit:C185695		
PD						Out of XRT Field	Outside the confines of the radiation field.	ncit:C175046		
PD						Unknown	Not known, observed, recorded; or reported as unknown by the data contributor.	ncit:C17998		
										
										
DD	Events									
TD	Late Effects									
TG	One row per subject per late effect per late effect detail per late effect sub detail									
VD	AGE_AT_LE_EVAL	Integer	Optional	Age of subject (in days) when the late effect evaluation was performed.	ncit:C185670	_undefined_	_undefined_	_undefined_		
VD	LE	Enum	Optional	Any symptom or condition which is a result of a medical intervention but arises months or years after it.	ncit:C4808	_undefined_	_undefined_	_undefined_		
PD						Endocrine Disorder	A non-neoplastic or neoplastic disorder that affects the endocrine system. Representative examples of non-neoplastic disorders include diabetes mellitus, hyperthyroidism, and adrenal gland insufficiency. Representative examples of neoplastic disorders include carcinoid tumor, neuroendocrine carcinoma, and pheochromocytoma.	ncit:C3009	Note: If multiple late effects, include one observation per late effect.	
PD						Cardiovascular Disorder	A non-neoplastic or neoplastic disorder affecting the heart or the vessels (arteries, veins and lymph vessels). Representative examples of non-neoplastic cardiovascular disorders are endocarditis and hypertension. Representative examples of neoplastic cardiovascular disorders are endocardial myxoma and angiosarcoma.	ncit:C2931		
PD						Musculoskeletal Disorder	A non-neoplastic or neoplastic disorder that affects muscles and bones.	ncit:C107377		
PD						Neurological Disorder	A non-neoplastic or neoplastic disorder that affects the brain, spinal cord, or peripheral nerves.	ncit:C26835		
PD						Pulmonary Disorder	A non-neoplastic or neoplastic disorder affecting the lung. Representative examples of non-neoplastic disorders include chronic obstructive pulmonary disease and pneumonia. Representative examples of neoplastic disorders include benign processes (e.g., respiratory papilloma) and malignant processes (e.g., lung carcinoma and metastatic cancer to the lung).	ncit:C3198		
PD						Fatigue	Overall tiredness and lack of energy.	ncit:C3036		
PD						Breast Hypoplasia	Underdevelopment of the breast.	ncit:C78222		
PD						Dermatologic Disorder	Any deviation from the normal structure or function of the skin or subcutaneous tissue that is manifested by a characteristic set of symptoms and signs.	ncit:C3371		
PD						Xerostomia	Dryness of the oral mucosa secondary to a decrease in saliva production, or a change in saliva composition.	ncit:C26917		
PD						Genitourinary Disorder	A non-neoplastic or neoplastic disorder that affects the genitourinary system.	ncit:C156660		
PD						Immunologic Disorder	A disorder resulting from an abnormality in the immune system.	ncit:C3507		
PD						GI Disorder	A non-neoplastic or neoplastic disorder that affects the gastrointestinal tract, anus, liver, biliary system, and pancreas.	ncit:C2990		
PD						Psychiatric Disorder	A disorder characterized by behavioral and/or psychological abnormalities, often accompanied by physical symptoms. The symptoms may cause clinically significant distress or impairment in social and occupational areas of functioning. Representative examples include anxiety disorders, cognitive disorders, mood disorders and schizophrenia.	ncit:C2893		
VD	LE_DETAIL	Enum	Optional	An in-depth explanation of a health problem that occurs months or years after a disease is diagnosed or after treatment has ended.	ncit:C185686	_undefined_	_undefined_	_undefined_		
PD						Thyroid Disorder	A non-neoplastic or neoplastic disorder that affects the thyroid gland. Representative examples include hyperthyroidism, hypothyroidism, thyroiditis, follicular adenoma, and carcinoma.	ncit:C26893	Note: If multiple late effect details, include one observation per late effect detail.	
PD						Gonadal Dysfunction	A non-neoplastic or neoplastic disorder that affects the testis or the ovary.	ncit:C26786		
PD						Conduction Abnormality	A disorder affecting the conduction system that sends electrical signals in the myocardium.	ncit:C78245		
PD						Arrhythmia	Any variation from the normal rate or rhythm (which may include the origin of the impulse and/or its subsequent propagation) in the heart.	ncit:C2881		
PD						Valvular Disease	Any heart disorder characterized by a defect in valve structure or function.	ncit:C45525		
PD						Ventricular Dysfunction	Impairment of the ventricle to either fill or eject adequately.	ncit:C111655		
PD						Pericarditis	An inflammatory process affecting the pericardium.	ncit:C34915		
PD						Vascular Disorder	A non-neoplastic or neoplastic disorder affecting the arteries, veins, or lymphatic vessels. Examples include vasculitis, thrombophlebitis, arteriosclerosis, lymphedema, hemangioma, and angiosarcoma.	ncit:C35117		
PD						Hypertension	Blood pressure that is abnormally high.	ncit:C3117		
PD						Avascular-Necrosis	Tissue death resulting from an interruption to the blood supply.	ncit:C118385		
PD						Osteopenia	Decreased calcification or density of bone tissue.	ncit:C50910		
PD						Osteoporosis	A condition of reduced bone mass, with decreased cortical thickness and a decrease in the number and size of the trabeculae of cancellous bone (but normal chemical composition), resulting in increased fracture incidence. Osteoporosis is classified as primary (Type 1, postmenopausal osteoporosis; Type 2, age-associated osteoporosis; and idiopathic, which can affect juveniles, premenopausal women, and middle-aged men) and secondary osteoporosis (which results from an identifiable cause of bone mass loss).	ncit:C3298		
